"training/epoch","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views8_seed42 - training/flow_loss","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views8_seed42 - training/flow_loss__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views8_seed42 - training/flow_loss__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views8_seed42 - _step","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views8_seed42 - _step__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views8_seed42 - _step__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views4_seed42 - training/flow_loss","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views4_seed42 - training/flow_loss__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views4_seed42 - training/flow_loss__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views4_seed42 - _step","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views4_seed42 - _step__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views4_seed42 - _step__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views2_seed42 - training/flow_loss","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views2_seed42 - training/flow_loss__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views2_seed42 - training/flow_loss__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views2_seed42 - _step","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views2_seed42 - _step__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views2_seed42 - _step__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views1_seed42 - training/flow_loss","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views1_seed42 - training/flow_loss__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views1_seed42 - training/flow_loss__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views1_seed42 - _step","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views1_seed42 - _step__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views1_seed42 - _step__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views0_seed42 - training/flow_loss","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views0_seed42 - training/flow_loss__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views0_seed42 - training/flow_loss__MAX","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views0_seed42 - _step","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views0_seed42 - _step__MIN","plonk_local_fm_r2_image_only_aug_conservative_fixedflops_views0_seed42 - _step__MAX"
"1","0.29783601331774623","0.29783601331774623","0.29783601331774623","6","6","6","0.3102688229438007","0.3102688229438007","0.3102688229438007","6","6","6","0.313702038026111","0.313702038026111","0.313702038026111","5","5","5","0.31667440052492074","0.31667440052492074","0.31667440052492074","6","6","6","0.3295159616470337","0.3295159616470337","0.3295159616470337","6","6","6"
"2","0.2693983378764458","0.2693983378764458","0.2693983378764458","7","7","7","0.2802724021204402","0.2802724021204402","0.2802724021204402","7","7","7","0.29510171850894223","0.29510171850894223","0.29510171850894223","6","6","6","0.29665903597471704","0.29665903597471704","0.29665903597471704","7","7","7","0.30419581508636473","0.30419581508636473","0.30419581508636473","7","7","7"
"3","0.2583620692208662","0.2583620692208662","0.2583620692208662","8","8","8","0.26716852173759315","0.26716852173759315","0.26716852173759315","8","8","8","0.28318624640690454","0.28318624640690454","0.28318624640690454","7","7","7","0.29329191704830493","0.29329191704830493","0.29329191704830493","8","8","8","0.2997327573299408","0.2997327573299408","0.2997327573299408","8","8","8"
"4","0.24467436389716793","0.24467436389716793","0.24467436389716793","9","9","9","0.25982713357307746","0.25982713357307746","0.25982713357307746","9","9","9","0.27424034197381475","0.27424034197381475","0.27424034197381475","8","8","8","0.2874892277411189","0.2874892277411189","0.2874892277411189","9","9","9","0.2927554601430893","0.2927554601430893","0.2927554601430893","9","9","9"
"5","0.2347037726007967","0.2347037726007967","0.2347037726007967","10","10","10","0.255653632945272","0.255653632945272","0.255653632945272","10","10","10","0.27058839140569463","0.27058839140569463","0.27058839140569463","9","9","9","0.27696034671312353","0.27696034671312353","0.27696034671312353","10","10","10","0.2974939864873886","0.2974939864873886","0.2974939864873886","10","10","10"
"6","0.22434595732365625","0.22434595732365625","0.22434595732365625","11","11","11","0.2482082105658793","0.2482082105658793","0.2482082105658793","11","11","11","0.26303125770493624","0.26303125770493624","0.26303125770493624","10","10","10","0.2750075745534705","0.2750075745534705","0.2750075745534705","11","11","11","0.29552937150001524","0.29552937150001524","0.29552937150001524","11","11","11"
"7","0.21366820354795585","0.21366820354795585","0.21366820354795585","12","12","12","0.24104832122356512","0.24104832122356512","0.24104832122356512","12","12","12","0.2610299634662541","0.2610299634662541","0.2610299634662541","11","11","11","0.270393772477127","0.270393772477127","0.270393772477127","12","12","12","0.28672399854660036","0.28672399854660036","0.28672399854660036","12","12","12"
"8","0.20609143912047811","0.20609143912047811","0.20609143912047811","13","13","13","0.23523778859436226","0.23523778859436226","0.23523778859436226","13","13","13","0.2580507115565519","0.2580507115565519","0.2580507115565519","12","12","12","0.26815994885791256","0.26815994885791256","0.26815994885791256","13","13","13","0.27741300559043885","0.27741300559043885","0.27741300559043885","13","13","13"
"9","0.20037722535743765","0.20037722535743765","0.20037722535743765","14","14","14","0.22971502188025086","0.22971502188025086","0.22971502188025086","14","14","14","0.25440589234950073","0.25440589234950073","0.25440589234950073","13","13","13","0.2608374362011032","0.2608374362011032","0.2608374362011032","14","14","14","0.27150235867500305","0.27150235867500305","0.27150235867500305","14","14","14"
"10","0.19668203589641867","0.19668203589641867","0.19668203589641867","15","15","15","0.22417212996398656","0.22417212996398656","0.22417212996398656","15","15","15","0.24766491369448881","0.24766491369448881","0.24766491369448881","14","14","14","0.26150515944842834","0.26150515944842834","0.26150515944842834","15","15","15","0.2703408353328705","0.2703408353328705","0.2703408353328705","15","15","15"
"11","","","","","","","0.21850384183431323","0.21850384183431323","0.21850384183431323","16","16","16","0.24594448455036644","0.24594448455036644","0.24594448455036644","15","15","15","0.25759820352835827","0.25759820352835827","0.25759820352835827","16","16","16","0.2697158586978912","0.2697158586978912","0.2697158586978912","16","16","16"
"12","","","","","","","0.2127432193888133","0.2127432193888133","0.2127432193888133","17","17","17","0.24012237062109984","0.24012237062109984","0.24012237062109984","16","16","16","0.2599492257378666","0.2599492257378666","0.2599492257378666","17","17","17","0.2690491658449173","0.2690491658449173","0.2690491658449173","17","17","17"
"13","","","","","","","0.2071982580528596","0.2071982580528596","0.2071982580528596","18","18","18","0.23760363965589096","0.23760363965589096","0.23760363965589096","17","17","17","0.2523037207772933","0.2523037207772933","0.2523037207772933","18","18","18","0.264877574801445","0.264877574801445","0.264877574801445","18","18","18"
"14","","","","","","","0.20276963481168303","0.20276963481168303","0.20276963481168303","19","19","19","0.23438355326652527","0.23438355326652527","0.23438355326652527","18","18","18","0.24568838126448742","0.24568838126448742","0.24568838126448742","19","19","19","0.2610158612728119","0.2610158612728119","0.2610158612728119","19","19","19"
"15","","","","","","","0.2012169108057864","0.2012169108057864","0.2012169108057864","20","20","20","0.23057824154110515","0.23057824154110515","0.23057824154110515","19","19","19","0.24508701635891175","0.24508701635891175","0.24508701635891175","20","20","20","0.2571800677776337","0.2571800677776337","0.2571800677776337","20","20","20"
"16","","","","","","","0.19591278308945712","0.19591278308945712","0.19591278308945712","21","21","21","0.2284362418128845","0.2284362418128845","0.2284362418128845","20","20","20","0.246557010704255","0.246557010704255","0.246557010704255","21","21","21","0.256520409822464","0.256520409822464","0.256520409822464","21","21","21"
"17","","","","","","","0.19324618374650782","0.19324618374650782","0.19324618374650782","22","22","22","0.22496921206540602","0.22496921206540602","0.22496921206540602","21","21","21","0.24007027784743942","0.24007027784743942","0.24007027784743942","22","22","22","0.2610479906797409","0.2610479906797409","0.2610479906797409","22","22","22"
"18","","","","","","","0.19416360796263282","0.19416360796263282","0.19416360796263282","23","23","23","0.21989621863486294","0.21989621863486294","0.21989621863486294","22","22","22","0.2396979865778881","0.2396979865778881","0.2396979865778881","23","23","23","0.25555534064769747","0.25555534064769747","0.25555534064769747","23","23","23"
"19","","","","","","","","","","","","","0.21579652502734392","0.21579652502734392","0.21579652502734392","23","23","23","0.23599392941677905","0.23599392941677905","0.23599392941677905","24","24","24","0.25445728421211244","0.25445728421211244","0.25445728421211244","24","24","24"
"20","","","","","","","","","","","","","0.2130556483877534","0.2130556483877534","0.2130556483877534","24","24","24","0.23458494000645527","0.23458494000645527","0.23458494000645527","25","25","25","0.24992476677894593","0.24992476677894593","0.24992476677894593","25","25","25"
"21","","","","","","","","","","","","","0.21032270573995968","0.21032270573995968","0.21032270573995968","25","25","25","0.2302277615391107","0.2302277615391107","0.2302277615391107","26","26","26","0.25291738045215606","0.25291738045215606","0.25291738045215606","26","26","26"
"22","","","","","","","","","","","","","0.20781982554630798","0.20781982554630798","0.20781982554630798","26","26","26","0.22874315771233125","0.22874315771233125","0.22874315771233125","27","27","27","0.25210321533679964","0.25210321533679964","0.25210321533679964","27","27","27"
"23","","","","","","","","","","","","","0.20669160022295732","0.20669160022295732","0.20669160022295732","27","27","27","0.2259961219437151","0.2259961219437151","0.2259961219437151","28","28","28","0.24650955307483674","0.24650955307483674","0.24650955307483674","28","28","28"
"24","","","","","","","","","","","","","0.20405570959503","0.20405570959503","0.20405570959503","28","28","28","0.22463303265801396","0.22463303265801396","0.22463303265801396","29","29","29","0.243461083650589","0.243461083650589","0.243461083650589","29","29","29"
"25","","","","","","","","","","","","","0.20002400420885036","0.20002400420885036","0.20002400420885036","29","29","29","0.2219463176277268","0.2219463176277268","0.2219463176277268","30","30","30","0.2442194846868515","0.2442194846868515","0.2442194846868515","30","30","30"
"26","","","","","","","","","","","","","0.19784209343360706","0.19784209343360706","0.19784209343360706","30","30","30","0.21511216156453972","0.21511216156453972","0.21511216156453972","31","31","31","0.239848188996315","0.239848188996315","0.239848188996315","31","31","31"
"27","","","","","","","","","","","","","0.19561628985373095","0.19561628985373095","0.19561628985373095","31","31","31","0.2163007849430942","0.2163007849430942","0.2163007849430942","32","32","32","0.2388087717294693","0.2388087717294693","0.2388087717294693","32","32","32"
"28","","","","","","","","","","","","","0.19699706571465508","0.19699706571465508","0.19699706571465508","32","32","32","0.21128888877041369","0.21128888877041369","0.21128888877041369","33","33","33","0.24374420273303984","0.24374420273303984","0.24374420273303984","33","33","33"
"29","","","","","","","","","","","","","0.1951042605753251","0.1951042605753251","0.1951042605753251","33","33","33","0.2109234435970046","0.2109234435970046","0.2109234435970046","34","34","34","0.23555928266048431","0.23555928266048431","0.23555928266048431","34","34","34"
"30","","","","","","","","","","","","","0.19493863659905877","0.19493863659905877","0.19493863659905877","34","34","34","0.20749352537245158","0.20749352537245158","0.20749352537245158","35","35","35","0.2330912301540375","0.2330912301540375","0.2330912301540375","35","35","35"
"31","","","","","","","","","","","","","","","","","","","0.2069016927815824","0.2069016927815824","0.2069016927815824","36","36","36","0.23411382579803466","0.23411382579803466","0.23411382579803466","36","36","36"
"32","","","","","","","","","","","","","","","","","","","0.20338694033134413","0.20338694033134413","0.20338694033134413","37","37","37","0.23421897578239442","0.23421897578239442","0.23421897578239442","37","37","37"
"33","","","","","","","","","","","","","","","","","","","0.20381642800258346","0.20381642800258346","0.20381642800258346","38","38","38","0.23567117297649384","0.23567117297649384","0.23567117297649384","38","38","38"
"34","","","","","","","","","","","","","","","","","","","0.20400307899019327","0.20400307899019327","0.20400307899019327","39","39","39","0.23028952598571778","0.23028952598571778","0.23028952598571778","39","39","39"
"35","","","","","","","","","","","","","","","","","","","0.19882383625430755","0.19882383625430755","0.19882383625430755","40","40","40","0.22984887444972993","0.22984887444972993","0.22984887444972993","40","40","40"
"36","","","","","","","","","","","","","","","","","","","0.19751749196684504","0.19751749196684504","0.19751749196684504","41","41","41","0.22944849169254303","0.22944849169254303","0.22944849169254303","41","41","41"
"37","","","","","","","","","","","","","","","","","","","0.1969701914662817","0.1969701914662817","0.1969701914662817","42","42","42","0.2291680346727371","0.2291680346727371","0.2291680346727371","42","42","42"
"38","","","","","","","","","","","","","","","","","","","0.19373913983025226","0.19373913983025226","0.19373913983025226","43","43","43","0.22539704298973084","0.22539704298973084","0.22539704298973084","43","43","43"
"39","","","","","","","","","","","","","","","","","","","0.19209212166477876","0.19209212166477876","0.19209212166477876","44","44","44","0.2218826940059662","0.2218826940059662","0.2218826940059662","44","44","44"
"40","","","","","","","","","","","","","","","","","","","0.1919152537981669","0.1919152537981669","0.1919152537981669","45","45","45","0.22405314981937408","0.22405314981937408","0.22405314981937408","45","45","45"
"41","","","","","","","","","","","","","","","","","","","0.19239157976874385","0.19239157976874385","0.19239157976874385","46","46","46","0.22389021706581116","0.22389021706581116","0.22389021706581116","46","46","46"
"42","","","","","","","","","","","","","","","","","","","0.19030011526073318","0.19030011526073318","0.19030011526073318","47","47","47","0.22464554703235626","0.22464554703235626","0.22464554703235626","47","47","47"
"43","","","","","","","","","","","","","","","","","","","0.1866461613690518","0.1866461613690518","0.1866461613690518","48","48","48","0.21949115788936616","0.21949115788936616","0.21949115788936616","48","48","48"
"44","","","","","","","","","","","","","","","","","","","0.18890907426914536","0.18890907426914536","0.18890907426914536","49","49","49","0.2209205437898636","0.2209205437898636","0.2209205437898636","49","49","49"
"45","","","","","","","","","","","","","","","","","","","0.18878604579402739","0.18878604579402739","0.18878604579402739","50","50","50","0.21734605395793916","0.21734605395793916","0.21734605395793916","50","50","50"
"46","","","","","","","","","","","","","","","","","","","","","","","","","0.21251957404613495","0.21251957404613495","0.21251957404613495","51","51","51"
"47","","","","","","","","","","","","","","","","","","","","","","","","","0.21455791747570038","0.21455791747570038","0.21455791747570038","52","52","52"
"48","","","","","","","","","","","","","","","","","","","","","","","","","0.21067989778518675","0.21067989778518675","0.21067989778518675","53","53","53"
"49","","","","","","","","","","","","","","","","","","","","","","","","","0.20925396454334258","0.20925396454334258","0.20925396454334258","54","54","54"
"50","","","","","","","","","","","","","","","","","","","","","","","","","0.20825539243221283","0.20825539243221283","0.20825539243221283","55","55","55"
"51","","","","","","","","","","","","","","","","","","","","","","","","","0.2078376441001892","0.2078376441001892","0.2078376441001892","56","56","56"
"52","","","","","","","","","","","","","","","","","","","","","","","","","0.2063587818145752","0.2063587818145752","0.2063587818145752","57","57","57"
"53","","","","","","","","","","","","","","","","","","","","","","","","","0.2033045711517334","0.2033045711517334","0.2033045711517334","58","58","58"
"54","","","","","","","","","","","","","","","","","","","","","","","","","0.2013161587715149","0.2013161587715149","0.2013161587715149","59","59","59"
"55","","","","","","","","","","","","","","","","","","","","","","","","","0.20200404012203216","0.20200404012203216","0.20200404012203216","60","60","60"
"56","","","","","","","","","","","","","","","","","","","","","","","","","0.20303750479221344","0.20303750479221344","0.20303750479221344","61","61","61"
"57","","","","","","","","","","","","","","","","","","","","","","","","","0.19972609150409698","0.19972609150409698","0.19972609150409698","62","62","62"
"58","","","","","","","","","","","","","","","","","","","","","","","","","0.20199905848503114","0.20199905848503114","0.20199905848503114","63","63","63"
"59","","","","","","","","","","","","","","","","","","","","","","","","","0.1980939120054245","0.1980939120054245","0.1980939120054245","64","64","64"
"60","","","","","","","","","","","","","","","","","","","","","","","","","0.19935714972019195","0.19935714972019195","0.19935714972019195","65","65","65"
"61","","","","","","","","","","","","","","","","","","","","","","","","","0.19728624856472016","0.19728624856472016","0.19728624856472016","66","66","66"
"62","","","","","","","","","","","","","","","","","","","","","","","","","0.19627203643321992","0.19627203643321992","0.19627203643321992","67","67","67"
"63","","","","","","","","","","","","","","","","","","","","","","","","","0.19265787637233733","0.19265787637233733","0.19265787637233733","68","68","68"
"64","","","","","","","","","","","","","","","","","","","","","","","","","0.19165213930606842","0.19165213930606842","0.19165213930606842","69","69","69"
"65","","","","","","","","","","","","","","","","","","","","","","","","","0.18902333402633667","0.18902333402633667","0.18902333402633667","70","70","70"
"66","","","","","","","","","","","","","","","","","","","","","","","","","0.1900663524866104","0.1900663524866104","0.1900663524866104","71","71","71"
"67","","","","","","","","","","","","","","","","","","","","","","","","","0.18938363218307494","0.18938363218307494","0.18938363218307494","72","72","72"
"68","","","","","","","","","","","","","","","","","","","","","","","","","0.18632488870620728","0.18632488870620728","0.18632488870620728","73","73","73"
"69","","","","","","","","","","","","","","","","","","","","","","","","","0.18499753308296205","0.18499753308296205","0.18499753308296205","74","74","74"
"70","","","","","","","","","","","","","","","","","","","","","","","","","0.184917356133461","0.184917356133461","0.184917356133461","75","75","75"
"71","","","","","","","","","","","","","","","","","","","","","","","","","0.1856684193611145","0.1856684193611145","0.1856684193611145","76","76","76"
"72","","","","","","","","","","","","","","","","","","","","","","","","","0.18650606966018676","0.18650606966018676","0.18650606966018676","77","77","77"
"73","","","","","","","","","","","","","","","","","","","","","","","","","0.18460592210292817","0.18460592210292817","0.18460592210292817","78","78","78"
"74","","","","","","","","","","","","","","","","","","","","","","","","","0.18141507530212403","0.18141507530212403","0.18141507530212403","79","79","79"
"75","","","","","","","","","","","","","","","","","","","","","","","","","0.1792701903581619","0.1792701903581619","0.1792701903581619","80","80","80"
"76","","","","","","","","","","","","","","","","","","","","","","","","","0.18084206700325012","0.18084206700325012","0.18084206700325012","81","81","81"
"77","","","","","","","","","","","","","","","","","","","","","","","","","0.17905886769294738","0.17905886769294738","0.17905886769294738","82","82","82"
"78","","","","","","","","","","","","","","","","","","","","","","","","","0.17718265116214751","0.17718265116214751","0.17718265116214751","83","83","83"
"79","","","","","","","","","","","","","","","","","","","","","","","","","0.18038926255702972","0.18038926255702972","0.18038926255702972","84","84","84"
"80","","","","","","","","","","","","","","","","","","","","","","","","","0.17819198775291442","0.17819198775291442","0.17819198775291442","85","85","85"
"81","","","","","","","","","","","","","","","","","","","","","","","","","0.17570784330368042","0.17570784330368042","0.17570784330368042","86","86","86"
"82","","","","","","","","","","","","","","","","","","","","","","","","","0.1758334468603134","0.1758334468603134","0.1758334468603134","87","87","87"
"83","","","","","","","","","","","","","","","","","","","","","","","","","0.1743923283815384","0.1743923283815384","0.1743923283815384","88","88","88"
"84","","","","","","","","","","","","","","","","","","","","","","","","","0.1756228041648865","0.1756228041648865","0.1756228041648865","89","89","89"
"85","","","","","","","","","","","","","","","","","","","","","","","","","0.1756754311323166","0.1756754311323166","0.1756754311323166","90","90","90"
"86","","","","","","","","","","","","","","","","","","","","","","","","","0.17735821390151976","0.17735821390151976","0.17735821390151976","91","91","91"
"87","","","","","","","","","","","","","","","","","","","","","","","","","0.1748546186685562","0.1748546186685562","0.1748546186685562","92","92","92"
"88","","","","","","","","","","","","","","","","","","","","","","","","","0.1747967553138733","0.1747967553138733","0.1747967553138733","93","93","93"
"89","","","","","","","","","","","","","","","","","","","","","","","","","0.17519807159900666","0.17519807159900666","0.17519807159900666","94","94","94"
"90","","","","","","","","","","","","","","","","","","","","","","","","","0.17527405542135238","0.17527405542135238","0.17527405542135238","95","95","95"